Address	Formula
L6	"=L4&""(""&L5&"")?"""
L8	"=L6&""(""&L7&"")?"""
L9	=L6&L7
L11	=L2&L3&L10
B12	"=TestFolder()&""\test_good_ISO8601.csv"""
L12	"=L2&L3&""(""&L6&"")?""&L10"
L13	"=L2&L3&""(""&L9&"")?""&L10"
B14	"=TestFolder()&""\test_bad_ISO8601.csv"""
L14	"=L2&L3&""(""&L8&"")?""&L10"
C16:F16	=TRANSPOSE(K11:K14)
I16:L16	=TRANSPOSE(K11:K14)
B17:B153	=CSVRead(B12,FALSE,,,,,,,2,,,1)
C17:C153	=IsRegMatch(rxNoNo,$B$17#)
D17:D153	=IsRegMatch(rxYesNo,$B$17#)
E17:E153	=IsRegMatch(rxNoYes,$B$17#)
F17:F153	=IsRegMatch(rxYesYes,$B$17#)
H17:H171	=CSVRead(B14,FALSE,,,,,,,2,2,,1)
I17:I171	=IsRegMatch(rxNoNo,$H$17#)
J17:J171	=IsRegMatch(rxYesNo,$H$17#)
K17:K171	=IsRegMatch(rxNoYes,$H$17#)
L17:L171	=IsRegMatch(rxYesYes,$H$17#)
